date,sales
2018-02-04,927344.59
2018-02-05,963091.64
2018-02-06,862046.64
2018-02-07,772632.77
2018-02-08,1011371.25
2018-02-09,1119993.01
2018-02-10,1092965.95
2018-02-11,892406.56
2018-02-12,891151.04
2018-02-13,800263.29
2018-02-14,1033473.74
2018-02-15,1210562.99
2018-02-16,1369547.81
2018-02-17,1158546.37
2018-02-18,1035226.64
2018-02-19,1095625.39
2018-02-20,935525.95
2018-02-21,911664.6
2018-02-22,1605525.14
2018-02-23,1990229.84
2018-02-24,1209656.63
2018-02-25,1114158.84
2018-02-26,1104790.19
2018-02-27,896319.29
2018-02-28,1119590.98
2018-03-01,1664105.61
2018-03-02,1605339.75
2018-03-03,1268306.39
2018-03-04,1081548.81
2018-03-05,1150895.58
2018-03-06,926133.46
2018-03-07,846281.87
2018-03-08,1007478.3
2018-03-09,1249315.15
2018-03-10,1070732.24
2018-03-11,932562.27
2018-03-12,947497.02
2018-03-13,840627.09
2018-03-14,892688.77
2018-03-15,1189562.47
2018-03-16,1323792.03
2018-03-17,1114897.29
2018-03-18,933895.1
2018-03-19,935906.32
2018-03-20,795324.52
2018-03-21,801222.79
2018-03-22,897018.46
2018-03-23,980389.05
2018-03-24,971267.81
2018-03-25,844791.12
2018-03-26,831781.97
2018-03-27,701784.87
2018-03-28,776733.17
2018-03-29,950700.87
2018-03-30,1379750.05
2018-03-31,1012092.21
2018-04-01,656512.24
2018-04-02,967733.35
2018-04-03,961731.17
2018-04-04,823871.9
2018-04-05,934524.57
2018-04-06,1026178.38
2018-04-07,1009148.07
2018-04-08,833478.58
2018-04-09,834189.6
2018-04-10,824545.7
2018-04-11,665781.96
2018-04-12,818085.89
2018-04-13,1191000.5
2018-04-14,992405.73
2018-04-15,896954.26
2018-04-16,938059.14
2018-04-17,817242.48
2018-04-18,793063.36
2018-04-19,844829.96
2018-04-20,985108.6
2018-04-21,898691.46
2018-04-22,775223.37
2018-04-23,818263.52
2018-04-24,642608.28
2018-04-25,706594.04
2018-04-26,689552.16
2018-04-27,878598.11
2018-04-28,852093.1
2018-04-29,753315.83
2018-04-30,800942.71
2018-05-01,1089187.55
2018-05-02,1070123.36
2018-05-03,926668.72
2018-05-04,1078333.12
2018-05-05,923099.82
2018-05-06,786857.69
2018-05-07,852988.31
2018-05-08,799814.35
2018-05-09,695674.1
2018-05-10,756990.15
2018-05-11,937998.97
2018-05-12,976106.45
2018-05-13,786779.54
2018-05-14,813081.53
2018-05-15,974408.55
2018-05-16,874971.67
2018-05-17,858079.12
2018-05-18,1074879.64
2018-05-19,949746.42
2018-05-20,781902.24
2018-05-21,780191.17
2018-05-22,746832.77
2018-05-23,727016.68
2018-05-24,752592.05
2018-05-25,983175.74
2018-05-26,936399.04
2018-05-27,855019.34
2018-05-28,1023074.49
2018-05-29,798524.19
2018-05-30,614049.37
2018-05-31,805017.47
2018-06-01,1335067.6
2018-06-02,1102217.48
2018-06-03,955877.29
2018-06-04,924650.35
2018-06-05,1021274.46
2018-06-06,838841.73
2018-06-07,809305.28
2018-06-08,1080239.6
2018-06-09,839802.74
2018-06-10,793265.98
2018-06-11,808045.77
2018-06-12,728022.82
2018-06-13,774056.3
2018-06-14,890278.97
2018-06-15,1345526.67
2018-06-16,1124019.01
2018-06-17,1014245.48
2018-06-18,1025503.24
2018-06-19,819032.47
2018-06-20,679503.04
2018-06-21,771777.03
2018-06-22,943682.96
2018-06-23,800701.91
2018-06-24,691414.33
2018-06-25,762522.4
2018-06-26,627839.61
2018-06-27,633076.76
2018-06-28,801419.48
2018-06-29,1345340.27
2018-06-30,1202864.83
2018-07-01,994839.48
2018-07-02,1051704.86
2018-07-03,1085284.71
2018-07-04,935103.83
2018-07-05,968809.64
2018-07-06,1112072.97
2018-07-07,928825.61
2018-07-08,850293.01
2018-07-09,718867.45
2018-07-10,780554.17
2018-07-11,729957.66
2018-07-12,860252.64
2018-07-13,1202379.34
2018-07-14,986972.3
2018-07-15,866268.18
2018-07-16,910609.65
2018-07-17,886143.8
2018-07-18,794947.09
2018-07-19,811779.87
2018-07-20,919032.76
2018-07-21,891668.16
2018-07-22,754494.07
2018-07-23,769727.4
2018-07-24,727664.08
2018-07-25,596214.68
2018-07-26,753013.24
2018-07-27,896154.09
2018-07-28,928997.77
2018-07-29,818458.41
2018-07-30,789890.03
2018-07-31,827942.35
2018-08-01,1114566.41
2018-08-02,1196928.09
2018-08-03,1207058.77
2018-08-04,1164500.45
2018-08-05,889299.88
2018-08-06,921985.93
2018-08-07,756916.29
2018-08-08,805163.03
2018-08-09,842582.89
2018-08-10,1035389.06
2018-08-11,1021073.43
2018-08-12,884245.31
2018-08-13,866537.92
2018-08-14,876331.91
2018-08-15,1074399.51
2018-08-16,985786.04
2018-08-17,1184718.19
2018-08-18,1164851.43
2018-08-19,937032.77
2018-08-20,993982.74
2018-08-21,844589.21
2018-08-22,872900.37
2018-08-23,866025.94
2018-08-24,1047037.6
2018-08-25,966868.02
2018-08-26,811375.23
2018-08-27,813802.55
2018-08-28,790860.03
2018-08-29,789677.92
2018-08-30,806482.48
2018-08-31,1601739.16
2018-09-01,1329791.16
2018-09-02,1125049.46
2018-09-03,1283088.77
2018-09-04,1051829.49
2018-09-05,928205.74
2018-09-06,880262.36
2018-09-07,1104380.04
2018-09-08,949268.91
2018-09-09,812156.19
2018-09-10,802617.68
2018-09-11,687440.02
2018-09-12,761672.48
2018-09-13,808402.89
2018-09-14,1184384.16
2018-09-15,853270.68
2018-09-16,712076.99
2018-09-17,689485.71
2018-09-18,1261450.73
2018-09-19,778131.65
2018-09-20,708653.06
2018-09-21,1060368.19
2018-09-22,997479.85
2018-09-23,795276.7
2018-09-24,840489.76
2018-09-25,631939.34
2018-09-26,605166.35
2018-09-27,687747.44
2018-09-28,1055680.94
2018-09-29,1147685.64
2018-09-30,1010653.07
2018-10-01,1042529.66
2018-10-02,1025963.4
2018-10-03,844796.34
2018-10-04,814021.66
2018-10-05,1168027.6
2018-10-06,919677.21
2018-10-07,761701.16
2018-10-08,802766.37
2018-10-09,763160.9
2018-10-10,633036.02
2018-10-11,714348.27
2018-10-12,961890.0
2018-10-13,891966.96
2018-10-14,736670.42
2018-10-15,730908.39
2018-10-16,1115114.64
2018-10-17,736063.69
2018-10-18,789309.11
2018-10-19,1031585.55
2018-10-20,907149.04
2018-10-21,724760.56
2018-10-22,718392.58
2018-10-23,678032.67
2018-10-24,618506.3
2018-10-25,609895.22
2018-10-26,867139.91
2018-10-27,835596.54
2018-10-28,683760.39
2018-10-29,737217.5
2018-10-30,573010.36
2018-10-31,722034.44
2018-11-01,1067150.9
2018-11-02,1317548.82
2018-11-03,1090265.46
2018-11-04,903038.34
2018-11-05,872064.96
2018-11-06,842666.68
2018-11-07,725542.56
2018-11-08,872998.94
2018-11-09,1110440.32
2018-11-10,1032955.15
2018-11-11,887302.77
2018-11-12,922457.47
